,Variable,Year,province,value,adm_level,region,unit
1,Subsistence Incidence among Population (%),2006,1st District,1.4,District,NCR,%
2,Subsistence Incidence among Population (%),2009,1st District,0.0,District,NCR,%
3,Subsistence Incidence among Population (%),2012,1st District,0.5,District,NCR,%
4,Subsistence Incidence among Population (%),2015,1st District,1.6,District,NCR,%
6,Subsistence Incidence among Population (%),2006,2nd District,0.3,District,NCR,%
7,Subsistence Incidence among Population (%),2009,2nd District,0.5,District,NCR,%
8,Subsistence Incidence among Population (%),2012,2nd District,0.4,District,NCR,%
9,Subsistence Incidence among Population (%),2015,2nd District,0.3,District,NCR,%
11,Subsistence Incidence among Population (%),2006,3rd District,0.9,District,NCR,%
12,Subsistence Incidence among Population (%),2009,3rd District,1.2,District,NCR,%
13,Subsistence Incidence among Population (%),2012,3rd District,0.4,District,NCR,%
14,Subsistence Incidence among Population (%),2015,3rd District,0.7,District,NCR,%
16,Subsistence Incidence among Population (%),2006,4th District,1.2,District,NCR,%
17,Subsistence Incidence among Population (%),2009,4th District,0.2,District,NCR,%
18,Subsistence Incidence among Population (%),2012,4th District,0.7,District,NCR,%
19,Subsistence Incidence among Population (%),2015,4th District,0.6,District,NCR,%
20,Subsistence Incidence among Population (%),1991,ARMM,11.3,Region,ARMM,%
21,Subsistence Incidence among Population (%),2006,ARMM,17.2,Region,ARMM,%
22,Subsistence Incidence among Population (%),2009,ARMM,14.2,Region,ARMM,%
23,Subsistence Incidence among Population (%),2012,ARMM,25.1,Region,ARMM,%
24,Subsistence Incidence among Population (%),2015,ARMM,21.1,Region,ARMM,%
26,Subsistence Incidence among Population (%),2006,Abra,25.8,Province,CAR,%
27,Subsistence Incidence among Population (%),2009,Abra,29.9,Province,CAR,%
28,Subsistence Incidence among Population (%),2012,Abra,13.5,Province,CAR,%
29,Subsistence Incidence among Population (%),2015,Abra,8.4,Province,CAR,%
31,Subsistence Incidence among Population (%),2006,Agusan del Norte,23.6,Province,CARAGA,%
